,TeamName,Country,NoPlayers,AvgAge,NoForeigners,TotalPlayersValue,Coach,AgeCouch
94,Royal Antwerp FC,Belgium,33,"26,2",19,€59.25m,László Bölöni,67 Years
95,RSC Charleroi,Belgium,25,"25,5",19,€36.23m,Karim Belhocine,42 Years
96,SV Zulte Waregem,Belgium,26,"26,2",18,€32.95m,Francky Dury,62 Years
97,Cercle Brugge,Belgium,34,"24,0",24,€30.00m,Bernd Storck,57 Years
98,Royal Excel Mouscron,Belgium,28,"25,0",19,€28.00m,Bernd Hollerbach,50 Years
99,KV Mechelen,Belgium,29,"25,9",9,€26.43m,Wouter Vrancken,41 Years
100,KV Oostende,Belgium,28,"26,1",18,€25.90m,Adnan Custovic,41 Years
101,Sint-Truidense VV,Belgium,33,"24,1",19,€25.43m,Milos Kostic,48 Years
102,KV Kortrijk,Belgium,27,"26,7",19,€22.60m,Yves Vanderhaeghe,50 Years
103,KAS Eupen,Belgium,29,"25,7",21,€19.65m,Beñat San José,40 Years
104,Waasland-Beveren,Belgium,29,"23,2",14,€15.00m,Dirk Geeraerd,56 Years
105,Oud-Heverlee Leuven,Belgium,27,"27,1",14,€12.60m,Vincent Euvrard,38 Years
106,K. Beerschot V.A.,Belgium,27,"25,3",12,€12.30m,Hernán Losada,37 Years
107,KVC Westerlo,Belgium,30,"24,5",15,€11.43m,Bob Peeters,46 Years
108,Royale Union Saint Gilloise,Belgium,27,"25,1",16,€10.90m,Thomas Christiansen,47 Years
109,Royal Excelsior Virton,Belgium,32,"26,2",21,€8.43m,Christian Bracconi,59 Years
110,Lommel SK,Belgium,30,"23,6",17,€6.93m,Peter Maes,55 Years
111,KSC Lokeren,Belgium,25,"26,5",13,€6.60m,Stijn Vreven,46 Years
112,KSV Roeselare,Belgium,25,"25,4",13,€5.70m,Christophe Gamel,47 Years
113,FK Sarajevo,Bosnia and Herzegovina,29,"25,4",7,€10.60m,Vinko Marinovic,49 Years
114,HSK Zrinjski Mostar,Bosnia and Herzegovina,29,"26,5",14,€8.08m,Mladen Zizovic,39 Years
115,FK Zeljeznicar Sarajevo,Bosnia and Herzegovina,25,"26,9",6,€7.25m,Amar Osim,52 Years
116,NK Siroki Brijeg,Bosnia and Herzegovina,27,"25,8",10,€5.33m,Toni Karacic,45 Years
117,FK Borac Banja Luka,Bosnia and Herzegovina,24,"28,9",7,€5.13m,Vlado Jagodic,56 Years
118,FK Tuzla City,Bosnia and Herzegovina,26,"26,4",8,€5.10m,Zlatan Nalic,51 Years
119,FK Sloboda Tuzla,Bosnia and Herzegovina,29,"24,5",5,€5.08m,Gradimir Crnogorac,37 Years
120,FK Velez Mostar,Bosnia and Herzegovina,22,"24,8",4,€4.38m,Fedja Dudic,37 Years
121,FK Radnik Bijeljina,Bosnia and Herzegovina,25,"27,5",7,€4.25m,Slavko Petrovic,61 Years
122,FK Mladost Doboj-Kakanj,Bosnia and Herzegovina,25,"23,9",7,€4.13m,Fahrudin Solbic,61 Years
123,NK Celik Zenica,Bosnia and Herzegovina,32,"25,0",13,€4.10m,Ümit Özat,43 Years
124,FK Zvijezda 09,Bosnia and Herzegovina,22,"25,9",9,€2.85m,Perica Ognjenovic,43 Years
125,PFK Ludogorets Razgrad,Bulgaria,26,"29,3",15,€49.50m,Pavel Vrba,56 Years
126,CSKA Sofia,Bulgaria,25,"26,5",17,€28.40m,Milos Kruscic,43 Years
127,Levski Sofia,Bulgaria,27,"25,9",12,€19.10m,Petar Hubchev,56 Years
128,Botev Plovdiv,Bulgaria,23,"24,8",3,€8.40m,Ferario Spasov,58 Years
129,FK Arda Kardzhali,Bulgaria,25,"27,3",9,€8.05m,Stamen Belchev,50 Years
130,PFC Beroe Stara Zagora,Bulgaria,25,"26,6",13,€6.63m,Dimitar Dimitrov,60 Years
131,Cherno More Varna,Bulgaria,27,"24,7",8,€5.95m,Ilian Iliev,51 Years
132,POFK Botev Vratsa,Bulgaria,26,"26,8",5,€5.60m,Antoni Zdravkov,55 Years
133,Slavia Sofia,Bulgaria,24,"26,1",2,€5.42m,Zlatomir Zagorcic,48 Years
134,Lokomotiv Plovdiv,Bulgaria,23,"25,8",16,€5.10m,Bruno Akrapovic,52 Years
135,FC Tsarsko Selo Sofia,Bulgaria,22,"26,1",10,€4.10m,Nikola Spasov,61 Years
136,Etar Veliko Tarnovo,Bulgaria,25,"27,5",3,€3.80m,Petko Petkov,52 Years
137,FK Vitosha Bistritsa,Bulgaria,26,"29,0",3,€3.40m,Asen Bukarev,41 Years
138,FK Dunav Ruse,Bulgaria,21,"26,4",6,€3.00m,Lyudmil Kirov,44 Years
139,Septemvri Sofia,Bulgaria,31,"23,9",1,€3.78m,Milen Radukanov,47 Years
140,CSKA 1948,Bulgaria,22,"26,6",0,€3.13m,Yordan Yurukov,36 Years
141,PFC Montana,Bulgaria,19,"27,3",0,€2.52m,Stefan Genov,65 Years
142,Lokomotiv Sofia,Bulgaria,18,"24,9",4,€2.36m,Hristo Koilov,50 Years
143,OFK Pirin Blagoevgrad,Bulgaria,26,"25,8",7,€2.32m,Petar Zlatinov,39 Years
144,Hebar Pazardzhik,Bulgaria,17,"25,2",0,€2.09m,Radoslav Vardarov,51 Years
145,Spartak Varna,Bulgaria,47,"25,7",3,€1.44m,Atanas Atanasov,51 Years
146,FC Litex Lovetch,Bulgaria,24,"24,0",1,€1.31m,Zhivko Zhelev,40 Years
147,Strumska Slava,Bulgaria,24,"24,1",3,€1.30m,Vladimir Dimitrov,47 Years
148,FK Botev Galabovo,Bulgaria,18,"28,6",0,€1.11m,Nikola Nikolov,57 Years
149,FC Lokomotiv Gorna Oryahovitsa,Bulgaria,20,"26,8",0,€985k,Milcho Sirmov,"Mar 2, 2017"
150,PFK Spartak Pleven,Bulgaria,16,"30,2",1,€790k,Boyko Tsvetkov,51 Years
151,Chernomorets Balchik,Bulgaria,17,"26,5",0,€725k,Georgi Ivanov,52 Years
152,Kariana Erden,Bulgaria,19,"27,9",0,€720k,Veselin Velikov,43 Years
153,PFK Ludogorets Razgrad II,Bulgaria,19,"21,3",0,€585k,Radoslav Zdravkov,63 Years
154,GNK Dinamo Zagreb,Croatia,24,"25,5",10,€97.10m,Nenad Bjelica,48 Years
155,HNK Hajduk Split,Croatia,25,"23,8",10,€24.15m,Igor Tudor,41 Years
156,NK Osijek,Croatia,23,"25,6",8,€21.50m,Ivica Kulesevic,50 Years
157,HNK Rijeka,Croatia,24,"24,8",11,€20.50m,Simon Rozman,37 Years
158,NK Lokomotiva Zagreb,Croatia,31,"25,5",13,€16.25m,Goran Tomic,43 Years
159,HNK Gorica,Croatia,25,"25,1",11,€15.55m,Valdas Dambrauskas,43 Years
160,NK Inter Zapresic,Croatia,27,"24,6",14,€10.05m,Zeljko Petrovic,54 Years
161,NK Varazdin,Croatia,36,"25,2",7,€8.18m,Samir Toplak,49 Years
162,Slaven Belupo Koprivnica,Croatia,27,"25,8",7,€7.93m,Tomislav Stipic,40 Years
163,NK Istra 1961,Croatia,31,"24,0",12,€6.45m,Ivan Prelec,32 Years
164,GNK Dinamo Zagreb II,Croatia,28,"20,9",9,€3.00m,Igor Jovicevic,46 Years
165,HNK Cibalia Vinkovci,Croatia,23,"24,6",3,€2.15m,Ivan Karaula,72 Years
166,NK Hrvatski Dragovoljac,Croatia,37,"22,3",8,€2.08m,Boris Perkovic,54 Years
167,NK Rudes,Croatia,27,"25,5",4,€2.05m,Marko Babic,39 Years
168,HNK Sibenik,Croatia,24,"25,2",4,€1.48m,Krunoslav Rendulic,46 Years
169,NK BSK Bijelo Brdo,Croatia,26,"23,9",4,€1.38m,Tomislav Steinbrückner,53 Years
170,NK Dugopolje,Croatia,35,"23,7",3,€1.35m,Stipe Balajic,51 Years
171,NK Osijek II,Croatia,23,"20,8",7,€1.14m,Igor Tolic,42 Years
172,NK Croatia Zmijavci,Croatia,33,"25,3",5,€1.13m,Kresimir Rezic,38 Years
173,NK Sesvete,Croatia,27,"23,1",4,€1.10m,Dino Babic,42 Years
174,NK Kustosija Zagreb,Croatia,33,"23,8",5,€1.05m,Ivica Landeka,40 Years
175,NK Dubrava Tim kabel,Croatia,29,"22,6",8,€1.00m,Kresimir Sunara,50 Years
176,NK Solin,Croatia,25,"24,7",3,€975k,Ivan Bubalo,41 Years
177,HNK Orijent Rijeka,Croatia,25,"23,9",2,€925k,Fausto Budicin,38 Years
178,NK Medjimurje Cakovec,Croatia,25,"24,0",2,€825k,Miljenko Dovecer,61 Years
179,HNK Hajduk Split II,Croatia,21,"20,7",3,€400k,Mario Despotovic,35 Years
180,APOEL Nicosia,Cyprus,25,"27,6",18,€21.40m,Marinos Ouzounidis,51 Years
181,Apollon Limassol,Cyprus,29,"28,0",20,€13.83m,Sofronis Avgousti,43 Years
182,Omonia Nicosia,Cyprus,27,"26,5",17,€12.95m,Henning Berg,50 Years
183,Anorthosis Famagusta,Cyprus,28,"28,2",15,€10.88m,Temur Ketsbaia,52 Years
184,AEK Larnaca,Cyprus,29,"26,8",19,€10.80m,David Caneda Pérez,50 Years
185,Pafos FC,Cyprus,29,"27,1",24,€9.95m,Cameron Toshack,50 Years
186,AEL Limassol,Cyprus,24,"27,8",16,€8.70m,Dusan Kerkez,43 Years
187,Nea Salamina Famagusta,Cyprus,27,"26,9",17,€7.25m,Savvas Poursaitidis,43 Years
188,Enosis Neon Paralimniou,Cyprus,28,"26,9",14,€6.18m,Cedomir Janevski,58 Years
189,Olympiakos Nicosia,Cyprus,23,"27,8",16,€6.05m,Pambos Christodoulou,52 Years
190,Doxa Katokopias,Cyprus,25,"26,9",17,€5.60m,Kostas Sakkas,"Feb 26, 2020"
191,Ethnikos Achnas,Cyprus,25,"27,9",12,€4.53m,Dean Klafuric,47 Years
192,AC Sparta Praha,Czech Republic,26,"26,9",12,€40.20m,Vaclav Kotal,67 Years
193,SK Slavia Prague,Czech Republic,27,"25,0",8,€37.35m,Jindrich Trpisovsky,44 Years
194,FC Viktoria Plzen,Czech Republic,28,"28,0",7,€26.40m,Adrian Gula,44 Years
195,FK Jablonec,Czech Republic,28,"26,4",4,€13.45m,Petr Rada,61 Years
196,FK Mladá Boleslav,Czech Republic,33,"24,1",8,€12.45m,Jozef Weber,49 Years
197,FC Banik Ostrava,Czech Republic,23,"28,1",4,€11.18m,Lubos Kozel,49 Years
198,FC Slovan Liberec,Czech Republic,24,"24,2",8,€10.53m,Pavel Hoftych,52 Years
199,SK Sigma Olomouc,Czech Republic,24,"27,8",2,€9.60m,Radoslav Latal,50 Years
200,FC Bohemians Prag 1905,Czech Republic,26,"26,9",6,€8.60m,Ludek Klusacek,53 Years
201,1.FC Slovácko,Czech Republic,24,"27,5",2,€8.00m,Martin Svedik,45 Years
202,FK Teplice,Czech Republic,26,"27,2",5,€7.63m,Stanislav Hejkal,50 Years
203,FC FASTAV Zlin,Czech Republic,27,"26,0",11,€7.63m,Jan Kamenik,38 Years
204,MFK Karvina,Czech Republic,27,"25,7",15,€7.08m,Juraj Jarabek,57 Years
205,SK Dynamo Ceske Budejovice,Czech Republic,25,"27,7",6,€7.00m,David Horejs,42 Years
206,1.FK Pribram,Czech Republic,28,"26,3",8,€5.20m,Pavel Horvath,44 Years
207,Slezsky FC Opava,Czech Republic,25,"28,2",4,€5.15m,Jiri Balcarek,46 Years
208,FC Zbrojovka Brno,Czech Republic,24,"25,8",4,€5.35m,Miloslav Machalek,58 Years
209,FC Hradec Králové,Czech Republic,25,"24,1",2,€4.70m,Zdenko Frtala,49 Years
210,FK Viktoria Zizkov,Czech Republic,29,"25,1",8,€4.68m,Zdenek Hasek,51 Years
211,FK Pardubice,Czech Republic,27,"23,7",3,€4.58m,Jiri Krejci,55 Years
212,FK Dukla Prag,Czech Republic,25,"23,3",7,€4.25m,Roman Skuhravy,45 Years
213,FC Vysocina Jihlava,Czech Republic,24,"24,6",7,€3.78m,Radim Kucera,46 Years
214,FC Sellier & Bellot Vlašim,Czech Republic,25,"24,3",4,€3.60m,Daniel Smejkal,49 Years
215,FK Baník Sokolov,Czech Republic,22,"25,5",3,€3.60m,Bohuslav Pilny,47 Years
216,MFK Chrudim,Czech Republic,26,"25,9",1,€3.50m,Jaroslav Vesely,42 Years
217,FK Fotbal Trinec,Czech Republic,25,"27,0",5,€3.35m,Svatopluk Habanec,50 Years
218,FK Slavoj Vysehrad,Czech Republic,25,"24,8",3,€3.25m,Roman Vesely,46 Years
219,1.SK Prostejov,Czech Republic,23,"27,1",2,€3.10m,Pavel Sustr,45 Years
220,FK Ustí nad Labem,Czech Republic,18,"23,8",3,€2.98m,Ales Krecek,48 Years
221,FK Varnsdorf,Czech Republic,19,"24,3",2,€2.95m,David Oulehla,36 Years
222,MFK Vitkovice,Czech Republic,22,"24,1",1,€2.70m,Ondrej Smetana,37 Years
223,SK Lisen,Czech Republic,24,"24,5",3,€2.38m,Milan Valachovic,52 Years
224,FC Copenhagen,Denmark,24,"27,6",13,€47.15m,Staale Solbakken,52 Years
225,FC Midtjylland,Denmark,28,"25,1",13,€29.75m,Brian Priske,42 Years
226,FC Nordsjaelland,Denmark,26,"21,2",14,€24.10m,Flemming Pedersen,56 Years
227,Bröndby IF,Denmark,24,"24,4",9,€20.35m,Reinhold Mielke,82 Years
228,Esbjerg fB,Denmark,25,"25,7",11,€13.10m,Lars Olsen,59 Years
229,Aarhus GF,Denmark,24,"24,4",9,€13.05m,David Nielsen,43 Years
230,Aalborg BK,Denmark,24,"24,7",5,€12.65m,Jacob Friis,43 Years
231,Odense Boldklub,Denmark,24,"25,2",8,€11.60m,Jakob Michelsen,39 Years
232,SönderjyskE,Denmark,26,"26,1",10,€9.15m,Glen Riddersholm,47 Years
233,Randers FC,Denmark,23,"25,5",8,€9.10m,Thomas Thomasberg,45 Years
234,Silkeborg IF,Denmark,27,"23,7",8,€8.25m,Kent Nielsen,58 Years
235,AC Horsens,Denmark,23,"25,0",5,€6.85m,Bo Henriksen,45 Years
236,Lyngby BK,Denmark,24,"26,3",1,€6.85m,Christian Nielsen,46 Years
237,Hobro IK,Denmark,25,"25,7",10,€6.75m,Peter Sörensen,47 Years
238,Vejle Boldklub,Denmark,28,"23,9",14,€5.73m,Constantin Galca,48 Years
239,Vendsyssel FF,Denmark,24,"25,0",6,€5.38m,Johnny Mölby,51 Years
240,Viborg FF,Denmark,23,"25,5",8,€5.25m,Jacob Neestrup,32 Years
241,FC Fredericia,Denmark,21,"25,4",3,€4.50m,Jonas Dal Andersen,43 Years
242,HB Köge,Denmark,24,"24,4",10,€3.95m,Auri Skarbalius,46 Years
243,Naestved Boldklub,Denmark,30,"23,6",18,€3.68m,Maximilian Dentz,31 Years
244,BK Fremad Amager,Denmark,25,"23,7",12,€3.45m,Azrudin Valentic,48 Years
245,Skive IK,Denmark,26,"23,8",0,€3.00m,Thomas Röll,43 Years
246,Hvidovre IF,Denmark,24,"26,4",3,€2.98m,Per Frandsen,50 Years
247,Kolding IF,Denmark,22,"25,4",0,€2.85m,Morten Mölkjaer,"Jan 1, 2020"
248,Nyköbing FC,Denmark,21,"25,7",2,€2.80m,Claus Jensen,42 Years
249,FC Roskilde,Denmark,25,"22,9",3,€2.60m,Martin Jungsgaard,45 Years
250,Manchester City,United Kingdom,24,"27,8",19,€1.27bn,Pep Guardiola,49 Years
251,Liverpool FC,United Kingdom,25,"27,7",16,€1.19bn,Jürgen Klopp,52 Years
252,Tottenham Hotspur,United Kingdom,25,"26,0",17,€863.50m,José Mourinho,57 Years
253,Chelsea FC,United Kingdom,27,"26,2",19,€829.05m,Frank Lampard,41 Years
254,Manchester United,United Kingdom,27,"25,8",17,€798.75m,Ole Gunnar Solskjaer,47 Years
255,Arsenal FC,United Kingdom,27,"25,5",19,€706.75m,Mikel Arteta,38 Years
256,Everton FC,United Kingdom,25,"27,4",17,€504.70m,Carlo Ancelotti,60 Years
257,Leicester City,United Kingdom,26,"27,2",16,€504.25m,Brendan Rodgers,47 Years
258,Wolverhampton Wanderers,United Kingdom,24,"25,4",20,€365.55m,Nuno Espírito Santo,46 Years
259,West Ham United,United Kingdom,25,"28,4",17,€351.75m,David Moyes,56 Years
260,AFC Bournemouth,United Kingdom,29,"26,2",12,€335.75m,Eddie Howe,42 Years
261,Newcastle United,United Kingdom,31,"27,5",20,€307.83m,Steve Bruce,59 Years
262,Aston Villa,United Kingdom,27,"27,1",17,€269.90m,Dean Smith,49 Years
263,Watford FC,United Kingdom,29,"27,9",21,€232.80m,Nigel Pearson,56 Years
264,Brighton & Hove Albion,United Kingdom,26,"27,1",17,€227.25m,Graham Potter,44 Years
265,Southampton FC,United Kingdom,21,"25,7",11,€223.50m,Ralph Hasenhüttl,52 Years
266,Crystal Palace,United Kingdom,21,"29,9",15,€215.00m,Roy Hodgson,72 Years
267,Burnley FC,United Kingdom,24,"29,1",9,€195.75m,Sean Dyche,48 Years
268,Sheffield United,United Kingdom,27,"28,0",13,€159.35m,Chris Wilder,52 Years
269,Norwich City,United Kingdom,22,"27,7",18,€156.35m,Daniel Farke,43 Years
270,Fulham FC,United Kingdom,28,"26,4",19,€141.75m,Scott Parker,39 Years
271,West Bromwich Albion,United Kingdom,29,"27,5",13,€103.80m,Slaven Bilic,51 Years
272,Leeds United,United Kingdom,26,"25,3",15,€103.75m,Marcelo Bielsa,64 Years
273,Bristol City,United Kingdom,26,"27,1",16,€85.50m,Lee Johnson,38 Years
274,Brentford FC,United Kingdom,30,"23,8",22,€84.55m,Thomas Frank,46 Years
275,Middlesbrough FC,United Kingdom,24,"26,2",11,€68.90m,Jonathan Woodgate,40 Years
276,Nottingham Forest,United Kingdom,28,"27,0",17,€67.35m,Sabri Lamouchi,48 Years
277,Stoke City,United Kingdom,26,"27,3",13,€66.75m,Michael O'Neill,50 Years
278,Huddersfield Town,United Kingdom,25,"26,2",10,€64.60m,Danny Cowley,41 Years
279,Cardiff City,United Kingdom,26,"28,4",24,€64.40m,Neil Harris,42 Years
280,Swansea City,United Kingdom,23,"25,0",20,€61.50m,Steve Cooper,40 Years
281,Birmingham City,United Kingdom,25,"26,8",13,€56.80m,Pep Clotet,42 Years
282,Derby County,United Kingdom,26,"27,1",11,€56.35m,Phillip Cocu,49 Years
283,Reading FC,United Kingdom,29,"26,2",16,€53.20m,Mark Bowen,56 Years
284,Sheffield Wednesday,United Kingdom,31,"27,4",15,€43.25m,Garry Monk,41 Years
285,Queens Park Rangers,United Kingdom,24,"25,6",13,€42.25m,Mark Warburton,57 Years
286,Blackburn Rovers,United Kingdom,25,"26,8",9,€37.55m,Tony Mowbray,56 Years
287,Preston North End,United Kingdom,30,"26,3",11,€37.00m,Alex Neil,38 Years
288,Hull City,United Kingdom,28,"24,8",12,€31.90m,Grant McCann,39 Years
289,Wigan Athletic,United Kingdom,31,"25,8",16,€31.30m,Paul Cook,53 Years
290,Millwall FC,United Kingdom,23,"27,7",11,€28.00m,Gary Rowett,46 Years
291,Luton Town,United Kingdom,31,"26,4",9,€23.95m,Graeme Jones,50 Years
